id,difficulty
0,C2
1,B1
2,A2
3,A1
4,C2
5,C2
6,A1
7,A2
8,C2
9,A1
10,A1
11,A2
12,B2
13,C1
14,A2
15,A2
16,B2
17,A1
18,B1
19,A1
20,C2
21,A1
22,B2
23,C1
24,A2
25,C2
26,B2
27,A1
28,A2
29,B1
30,A1
31,C2
32,A1
33,B1
34,C2
35,B1
36,C1
37,B1
38,A2
39,A1
40,B1
41,B2
42,A2
43,C1
44,C2
45,C2
46,B2
47,C2
48,B2
49,B1
50,C1
51,A1
52,A2
53,A2
54,A2
55,C2
56,C1
57,C2
58,C2
59,A2
60,B2
61,A2
62,C2
63,C1
64,C1
65,B2
66,C2
67,B1
68,B2
69,C2
70,B1
71,C1
72,C1
73,B1
74,C1
75,A2
76,A1
77,C1
78,A1
79,C1
80,A2
81,A1
82,C2
83,C1
84,C2
85,C2
86,B1
87,C2
88,C2
89,C1
90,C2
91,A2
92,C1
93,C2
94,C2
95,C1
96,A1
97,A2
98,C2
99,C2
100,C1
101,C1
102,A2
103,A2
104,C2
105,C2
106,A2
107,A1
108,A2
109,C1
110,C1
111,A2
112,C1
113,B2
114,C2
115,B1
116,C1
117,A2
118,A2
119,B2
120,A2
121,B1
122,C2
123,C1
124,A2
125,C1
126,C1
127,B2
128,C1
129,C1
130,B1
131,A2
132,B2
133,C2
134,C1
135,C1
136,A2
137,B2
138,B1
139,A2
140,A1
141,C1
142,C2
143,C2
144,C1
145,C1
146,A1
147,C1
148,C2
149,B1
150,B2
151,B2
152,B1
153,A2
154,A2
155,B1
156,C1
157,A1
158,A1
159,A1
160,A2
161,A1
162,B2
163,C1
164,C2
165,C1
166,A1
167,C1
168,B1
169,A2
170,A2
171,B2
172,A1
173,A2
174,B1
175,C2
176,C1
177,C1
178,B1
179,B1
180,A2
181,C2
182,B2
183,A2
184,C1
185,B1
186,A2
187,C2
188,C2
189,A1
190,C2
191,C1
192,C1
193,B1
194,C2
195,A1
196,C1
197,B1
198,C2
199,A2
200,B2
201,C2
202,C1
203,A1
204,B1
205,A2
206,A1
207,C1
208,A2
209,A1
210,B1
211,A2
212,A1
213,B2
214,B2
215,B2
216,C1
217,C1
218,A2
219,C1
220,C1
221,B2
222,A1
223,C1
224,A1
225,C1
226,A2
227,B1
228,A1
229,A2
230,A1
231,C2
232,C2
233,A2
234,B1
235,C1
236,B2
237,B1
238,A1
239,A1
240,A2
241,C1
242,A1
243,A2
244,C2
245,A1
246,B1
247,B1
248,A1
249,B2
250,B1
251,B1
252,A1
253,C2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A2
261,B1
262,A1
263,C2
264,C1
265,C2
266,A2
267,B1
268,C1
269,C2
270,A2
271,B1
272,A1
273,C1
274,A1
275,C1
276,B2
277,C2
278,B1
279,B2
280,A1
281,C2
